PLAY "Jugar"
ACHIEVEMENTS_WON_GAME_LOW_HEALTH_ID "Ganaste el juego con poca salud"
ACHIEVEMENTS_WON_KEEPER_ID1 "Has logrado la victoria suprema al derrotar a todos los rivales y afirmar tu dominio."
ACHIEVEMENTS_WON_KEEPER_ID "Ganaste el juego"
ATTR_INFO_ACID_DAMAGE_ADJECTIVE "ácido"
ATTR_INFO_ACID_DAMAGE_BODYPARTINJURY "se disuelve"
ATTR_INFO_ACID_DAMAGE_HELP "Valor base de daño de los ataques de ácido."
ATTR_INFO_ACID_DAMAGE_NAME "daño de ácido"
ATTR_INFO_COLD_DAMAGE_ADJECTIVE "helado"
ATTR_INFO_COLD_DAMAGE_BODYPARTINJURY "se congela y se rompe"
ATTR_INFO_COLD_DAMAGE_HELP "Valor base de daño de los ataques de frío."
ATTR_INFO_COLD_DAMAGE_NAME "daño de frío"
ATTR_INFO_DAMAGE_ADJECTIVE "peligroso"
ATTR_INFO_DAMAGE_HELP "Valor base de daño de los ataques cuerpo a cuerpo."
ATTR_INFO_DAMAGE_NAME "daño"
ATTR_INFO_DEFENSE_ADJECTIVE "protegido"
ATTR_INFO_DEFENSE_HELP "Afecta si y cuánto daño se recibe en combate."
ATTR_INFO_DEFENSE_NAME "defensa"
ATTR_INFO_DIGGING_ADJECTIVE "excavador"
ATTR_INFO_DIGGING_HELP "Permite excavar en el suelo."
ATTR_INFO_DIGGING_NAME "excavación"
ATTR_INFO_DIVINITY_ADJECTIVE "divino"
ATTR_INFO_DIVINITY_HELP "Limita las habilidades de oración de la criatura."
ATTR_INFO_DIVINITY_NAME "divinidad"
ATTR_INFO_FIRE_DAMAGE_ADJECTIVE "en llamas"
ATTR_INFO_FIRE_DAMAGE_BODYPARTINJURY "es incinerado"
ATTR_INFO_FIRE_DAMAGE_HELP "Valor base de daño de los ataques de fuego."
ATTR_INFO_FIRE_DAMAGE_NAME "daño de fuego"
ATTR_INFO_FORGE_ADJECTIVE "metálico"
ATTR_INFO_FORGE_HELP "Define la habilidad de la criatura para trabajar en la forja."
ATTR_INFO_FORGE_NAME "forja"
ATTR_INFO_FURNACE_ADJECTIVE "carbonizado"
ATTR_INFO_FURNACE_HELP "Define la habilidad de la criatura para trabajar en el horno."
ATTR_INFO_FURNACE_NAME "horno"
ATTR_INFO_JEWELER_ADJECTIVE "dorado"
ATTR_INFO_JEWELER_HELP "Define la habilidad de la criatura para trabajar en la joyería."
ATTR_INFO_JEWELER_NAME "joyero"
ATTR_INFO_LABORATORY_ADJECTIVE "químicamente activo"
ATTR_INFO_LABORATORY_HELP "Define la habilidad de la criatura para trabajar en el laboratorio."
ATTR_INFO_LABORATORY_NAME "laboratorio"
ATTR_INFO_MORGUE_ADJECTIVE "podrido"
ATTR_INFO_MORGUE_HELP "Define la habilidad de la criatura para trabajar en la mesa de morgue."
ATTR_INFO_MORGUE_NAME "morgue"
ATTR_INFO_MULTI_WEAPON_ADJECTIVE "ambidiestro"
ATTR_INFO_MULTI_WEAPON_HELP "Permite usar múltiples armas en un solo ataque. El valor del atributo define el multiplicador de daño para ataques posteriores."
ATTR_INFO_MULTI_WEAPON_NAME "habilidad multiarma"
ATTR_INFO_PARRY_ADJECTIVE "evasivo"
ATTR_INFO_PARRY_HELP "Evita la penalización de defensa por estar rodeado."
ATTR_INFO_PARRY_NAME "parada"
ATTR_INFO_RANGED_DAMAGE_ADJECTIVE "preciso"
ATTR_INFO_RANGED_DAMAGE_HELP "Valor base de daño de los ataques a distancia."
ATTR_INFO_RANGED_DAMAGE_NAME "daño a distancia"
ATTR_INFO_SPELL_DAMAGE_ADJECTIVE "poderoso"
ATTR_INFO_SPELL_DAMAGE_HELP "Valor base de daño de los ataques mágicos."
ATTR_INFO_SPELL_DAMAGE_NAME "daño de hechizo"
ATTR_INFO_SPELL_SPEED_ADJECTIVE "manos rápidas"
ATTR_INFO_SPELL_SPEED_HELP "Afecta los tiempos de recarga de hechizos."
ATTR_INFO_SPELL_SPEED_NAME "velocidad de hechizo"
ATTR_INFO_WORKSHOP_ADJECTIVE "ingenioso"
ATTR_INFO_WORKSHOP_HELP "Define la habilidad de la criatura para trabajar en el taller."
ATTR_INFO_WORKSHOP_NAME "taller"
BODY_MATERIALS_DESTROYED_DEATHDESCRIPTION "destruido"
BODY_MATERIALS_ADA_NAME "adamantio"
BODY_MATERIALS_ADOXIUM_NAME "adoxium"
BODY_MATERIALS_BONE_NAME "hueso"
BODY_MATERIALS_CLAY_NAME "arcilla"
BODY_MATERIALS_FIRE_NAME "fuego"
BODY_MATERIALS_KILLED_DEATHDESCRIPTION "muerto"
BODY_MATERIALS_FLESH_NAME "carne"
BODY_MATERIALS_GOLD_NAME "oro"
BODY_MATERIALS_ICE_NAME "hielo"
BODY_MATERIALS_INFERNITE_NAME "infernita"
BODY_MATERIALS_IRON_NAME "hierro"
BODY_MATERIALS_LAVA_NAME "lava"
BODY_MATERIALS_ROCK_NAME "roca"
BODY_MATERIALS_SPIRIT_NAME "ectoplasma"
BODY_MATERIALS_UNDEAD_FLESH_NAME "carne podrida"
BODY_MATERIALS_WATER_NAME "agua"
BODY_MATERIALS_WOOD_NAME "madera"
BUFFS_BLEEDING_ADJECTIVE "sangrando"
BUFFS_BLEEDING_DESCRIPTION "Causa pérdida de puntos de vida con el tiempo."
BUFFS_BLEEDING_NAME "sangrado"
BUFFS_BLEEDING_SECONDPERSON "Estás sangrando"
BUFFS_BLEEDING_THIRDPERSON "{1} está sangrando"
BUFFS_FIRE_DAMAGE_ADDEDMESSAGE1 "{1} inflige daño de fuego."
BUFFS_FIRE_DAMAGE_ADDEDMESSAGE "Infliges daño de fuego."
BUFFS_FIRE_DAMAGE_ADJECTIVE "inflige daño de fuego"
BUFFS_FIRE_DAMAGE_DESCRIPTION "Todo el daño cuerpo a cuerpo infligido se transforma en daño de fuego."
BUFFS_FIRE_DAMAGE_NAME "daño de fuego"
BUFFS_FIRE_DAMAGE_REMOVEDMESSAGE1 "{1} ya no inflige daño de fuego."
BUFFS_FIRE_DAMAGE_REMOVEDMESSAGE "Ya no infliges daño de fuego."
BUFFS_HIGH_MORALE_ADDEDMESSAGE "Tu ánimo se eleva."
BUFFS_HIGH_MORALE_ADDEDMESSAGE2 "El ánimo de {1} se eleva."
BUFFS_HIGH_MORALE_ADJECTIVE "feliz"
BUFFS_HIGH_MORALE_DESCRIPTION "Hace que las criaturas sean más eficientes en entrenamiento y trabajo"
BUFFS_HIGH_MORALE_NAME "alta moral"
BUFFS_HIGH_MORALE_REMOVEDMESSAGE "Tu ánimo vuelve a la normalidad"
BUFFS_HIGH_MORALE_REMOVEDMESSAGE2 "El ánimo de {1} vuelve a la normalidad"
BUFFS_INFERNITE_EFFECT_ADJECTIVE "siendo quemado por infernita"
BUFFS_INFERNITE_EFFECT_DESCRIPTION "La criatura está siendo quemada por llevar un objeto de infernita."
BUFFS_INFERNITE_EFFECT_NAME "infernita ardiente"
BUFFS_INFERNITE_EFFECT_REMOVEDMESSAGE1 "{1} ya no está siendo quemado por la infernita."
BUFFS_INFERNITE_EFFECT_REMOVEDMESSAGE "Ya no estás siendo quemado por la infernita."
BUFFS_INFERNITE_EFFECT_SECONDPERSON "Estás siendo quemado por infernita."
BUFFS_INFERNITE_EFFECT_THIRDPERSON "{1} está siendo quemado por infernita."
BUFFS_INVULNERABLE_ADDEDMESSAGE "invulnerable"
BUFFS_INVULNERABLE_ADJECTIVE "invulnerable"
BUFFS_INVULNERABLE_DESCRIPTION "La criatura es inmune a todo tipo de daño."
BUFFS_INVULNERABLE_NAME "invulnerabilidad"
BUFFS_INVULNERABLE_REMOVEDMESSAGE "ya no invulnerable"
BUFFS_KINGS_CHARGE_ADDEDMESSAGE1 "{1} parece listo para morir por su rey."
BUFFS_KINGS_CHARGE_ADDEDMESSAGE "Te sientes listo para morir por tu rey."
BUFFS_KINGS_CHARGE_ADJECTIVE "carga del rey"
BUFFS_KINGS_CHARGE_DESCRIPTION "Otorga un bono de +15 al daño"
BUFFS_KINGS_CHARGE_NAME "carga del rey"
BUFFS_KINGS_CHARGE_REMOVEDMESSAGE1 "{1} ya no parece listo para morir por su rey."
BUFFS_KINGS_CHARGE_REMOVEDMESSAGE "Ya no te sientes listo para morir por tu rey."
BUFFS_LEADERSHIP_ADDEDMESSAGE1 "{1} se siente al mando del equipo."
BUFFS_LEADERSHIP_ADDEDMESSAGE "Te sientes al mando de tu equipo."
BUFFS_LEADERSHIP_ADJECTIVE "líder"
BUFFS_LEADERSHIP_DESCRIPTION "La experiencia de combate de la criatura se otorgará a todo el equipo."
BUFFS_LEADERSHIP_NAME "liderazgo"
BUFFS_LEADERSHIP_REMOVEDMESSAGE1 "{1} siente que ya no está al mando."
BUFFS_LEADERSHIP_REMOVEDMESSAGE "Sientes que ya no estás al mando."
BUFFS_MORTAL_SINNED_ADJECTIVE "pecador mortal"
BUFFS_MORTAL_SINNED_DESCRIPTION "La criatura ha cometido un pecado mortal y busca perdón."
BUFFS_MORTAL_SINNED_NAME "pecado mortal"
BUFFS_PREACHING_ADJECTIVE "celebrando misa"
BUFFS_PREACHING_NAME "Celebrar misa"
BUFFS_REGENERATION_ADDEDMESSAGE "Te estás regenerando."
BUFFS_REGENERATION_ADDEDMESSAGE2 "{1} se está regenerando."
BUFFS_REGENERATION_ADJECTIVE "regenerándose"
BUFFS_REGENERATION_DESCRIPTION "Recupera un poco de salud cada turno."
BUFFS_REGENERATION_NAME "regeneración"
BUFFS_REGENERATION_REMOVEDMESSAGE "Ya no te estás regenerando."
BUFFS_REGENERATION_REMOVEDMESSAGE2 "{1} ya no se está regenerando."
BUFFS_SINNED_ADJECTIVE "pecador venial"
BUFFS_SINNED_DESCRIPTION "La criatura ha pecado y busca perdón."
BUFFS_SINNED_NAME "pecado venial"
BUFFS_SPELL_DAMAGE_ADDEDMESSAGE1 "{1} inflige daño mágico."
BUFFS_SPELL_DAMAGE_ADDEDMESSAGE "Infliges daño mágico."
BUFFS_SPELL_DAMAGE_ADJECTIVE "inflige daño mágico"
BUFFS_SPELL_DAMAGE_DESCRIPTION "Todo el daño cuerpo a cuerpo infligido se transforma en daño mágico."
BUFFS_SPELL_DAMAGE_NAME "daño de hechizo"
BUFFS_SPELL_DAMAGE_REMOVEDMESSAGE1 "{1} ya no inflige daño mágico."
BUFFS_SPELL_DAMAGE_REMOVEDMESSAGE "Ya no infliges daño mágico."
BUFFS_SUPER_BONUS_ADJECTIVE "asombroso"
BUFFS_SUPER_BONUS_DESCRIPTION "Súper"
BUFFS_SUPER_BONUS_NAME "súper bono"
BUFFS_WELL_FED_ADJECTIVE "bien alimentado"
BUFFS_WELL_FED_DESCRIPTION "La criatura está bien alimentada y recibe un bono de +1 al daño de hechizo y a la defensa."
BUFFS_WELL_FED_NAME "alimentación"
BUFFS_WILL_BANISH_ADJECTIVE "ayuda armada"
BUFFS_WILL_BANISH_DESCRIPTION "La criatura fue enviada por tiempo limitado como respuesta a oraciones."
BUFFS_WILL_BANISH_NAME "invocar"
BUILD_MENU_GROUPNAME10 "Motores de autómata"
BUILD_MENU_GROUPNAME11 "Prisión"
BUILD_MENU_GROUPNAME12 "Órdenes"
BUILD_MENU_GROUPNAME13 "Instalaciones"
BUILD_MENU_GROUPNAME14 "Trampas"
BUILD_MENU_GROUPNAME1 "Puertas"
BUILD_MENU_GROUPNAME2 "Suelos"
BUILD_MENU_GROUPNAME3 "Almacenamiento"
BUILD_MENU_GROUPNAME4 "Zonas"
BUILD_MENU_GROUPNAME5 "Misa"
BUILD_MENU_GROUPNAME6 "Vivienda"
BUILD_MENU_GROUPNAME7 "Agricultura"
BUILD_MENU_GROUPNAME8 "Sala de entrenamiento"
BUILD_MENU_GROUPNAME9 "Fabricación"
BUILD_MENU_GROUPNAME "Estructura"
BUILD_MENU_HELP10 "Todo tu oro se almacena aquí."
BUILD_MENU_HELP11 "Toda tu armadura puede almacenarse aquí."
BUILD_MENU_HELP12 "Todas tus armas pueden almacenarse aquí."
BUILD_MENU_HELP13 "Todas tus armas a distancia pueden almacenarse aquí."
BUILD_MENU_HELP14 "Todos tus pergaminos pueden almacenarse aquí."
BUILD_MENU_HELP15 "Todas tus pociones pueden almacenarse aquí."
BUILD_MENU_HELP16 "Toda tu joyería puede almacenarse aquí."
BUILD_MENU_HELP17 "Todos tus libros pueden almacenarse aquí."
BUILD_MENU_HELP18 "Todos los cadáveres se almacenan aquí."
BUILD_MENU_HELP19 "Todas tus partes de autómata pueden almacenarse aquí."
BUILD_MENU_HELP1 "Construcción exterior. Las baldosas cubiertas por el techo se consideran territorio y se puede construir sobre ellas."
BUILD_MENU_HELP20 "Designa aposentos separados para esbirros elegidos."
BUILD_MENU_HELP21 "Designa una zona de ocio donde los esbirros pasarán el tiempo cuando no tengan nada que hacer."
BUILD_MENU_HELP22 "Designa un área que los esbirros vigilarán activamente."
BUILD_MENU_HELP23 "Un estrado básico para celebrar misa."
BUILD_MENU_HELP24 "Un estrado mejorado para celebrar misa. Los efectos de intención se amplificarán un poco."
BUILD_MENU_HELP25 "Un estrado lujoso para celebrar misa. Los efectos de intención se amplificarán mucho."
BUILD_MENU_HELP26 "Usado por los participantes de la misa para sentarse."
BUILD_MENU_HELP27 "Un banco mejorado para participantes de misa. Los efectos de intención se amplificarán un poco."
BUILD_MENU_HELP28 "Un banco lujoso para participantes de misa. Los efectos de intención se amplificarán mucho."
BUILD_MENU_HELP29 "Usado por los sacerdotes al rezar."
BUILD_MENU_HELP2 "Actúa como soporte de techo, pero no bloquea el movimiento."
BUILD_MENU_HELP30 "Aumenta la experiencia del esbirro hasta +5 por confesar pecados veniales."
BUILD_MENU_HELP31 "Aumenta la experiencia del esbirro en 3 hasta +20 por confesar un pecado mortal."
BUILD_MENU_HELP32 "Los esbirros humanoides duermen aquí."
BUILD_MENU_HELP33 "Un lugar para comer para humanoides"
BUILD_MENU_HELP34 "Un lugar para comer para no humanoides"
BUILD_MENU_HELP35 "Un área para mantener caballos y otras monturas"
BUILD_MENU_HELP36 "Las criaturas no-muertas duermen aquí."
BUILD_MENU_HELP37 "Requerido para evitar que los animales de granja escapen."
BUILD_MENU_HELP38 "Entrena aquí las habilidades cuerpo a cuerpo de tus esbirros."
BUILD_MENU_HELP39 "Entrena aquí las habilidades de arquería de tus esbirros."
BUILD_MENU_HELP3 "Construir para pasar sobre agua. Arderá en lava."
BUILD_MENU_HELP40 "Produce equipo de cuero y madera."
BUILD_MENU_HELP41 "Produce equipo mejorado de cuero y madera. Debe colocarse cerca de una piscina encantada."
BUILD_MENU_HELP42 "Aumenta la velocidad de fabricación del taller en un 20% en las baldosas adyacentes."
BUILD_MENU_HELP43 "Produce armas y armaduras hechas de hierro y otros metales."
BUILD_MENU_HELP44 "Produce armas y armaduras mejoradas. Debe colocarse junto a lava."
BUILD_MENU_HELP45 "Aumenta la velocidad de fabricación de la forja en un 20% en las baldosas adyacentes."
BUILD_MENU_HELP46 "Produce pociones mágicas."
BUILD_MENU_HELP47 "Produce pociones mágicas usadas para mutar a tus esbirros. Debe colocarse cerca de una piscina encantada."
BUILD_MENU_HELP48 "Aumenta la velocidad de fabricación del laboratorio en un 20% en las baldosas adyacentes."
BUILD_MENU_HELP49 "Produce bálsamos mágicos para el cuerpo."
BUILD_MENU_HELP4 "Construir para pasar sobre agua o lava."
BUILD_MENU_HELP50 "Produce anillos y amuletos mágicos."
BUILD_MENU_HELP51 "Aumenta la velocidad de fabricación de joyería en un 20% en las baldosas adyacentes."
BUILD_MENU_HELP52 "Produce glifos usados para mejorar armas y armaduras. Debe colocarse junto a lava."
BUILD_MENU_HELP53 "Permite escribir poemas."
BUILD_MENU_HELP54 "Permite escribir libros litúrgicos para usarse durante la misa."
BUILD_MENU_HELP55 "Aumenta la velocidad de fabricación del scriptorium en un 20% en las baldosas adyacentes."
BUILD_MENU_HELP56 "Permite hacer aguardiente."
BUILD_MENU_HELP57 "Produce cuerpos animados."
BUILD_MENU_HELP58 "Aumenta la velocidad de fabricación de la morgue en un 20% en las baldosas adyacentes."
BUILD_MENU_HELP59 "Fundir y reciclar objetos innecesarios."
BUILD_MENU_HELP5 "Las paredes reforzadas son mejores para evitar que los enemigos excaven en tu mazmorra."
BUILD_MENU_HELP60 "Requerido para capturar enemigos."
BUILD_MENU_HELP61 "Usado para asegurar la prisión."
BUILD_MENU_HELP62 "Puede usarse para torturar prisioneros. Se requiere un espacio de población libre para torturar."
BUILD_MENU_HELP63 "Para colgar prisioneros."
BUILD_MENU_HELP64 "Las bestias duermen aquí."
BUILD_MENU_HELP65 "Reclama una baldosa de mazmorra como tuya. Construir cualquier cosa sobre ella tiene el mismo efecto."
BUILD_MENU_HELP66 "Descarta una baldosa de tu mazmorra, así como cualquier construcción que contenga."
BUILD_MENU_HELP67 "Ordena a los diablillos traer objetos desde ubicaciones fuera de la mazmorra. Es una orden de una sola vez."
BUILD_MENU_HELP68 "Ordena a los diablillos traer objetos desde ubicaciones fuera de la mazmorra. Es una orden persistente."
BUILD_MENU_HELP69 "Haz clic en una tarea existente para darle alta prioridad."
BUILD_MENU_HELP6 "Construcción exterior con saeteras."
BUILD_MENU_HELP70 "Eliminar antorchas, candelabros, pinturas, etc."
BUILD_MENU_HELP71 "Marca baldosas para evitar que los esbirros entren."
BUILD_MENU_HELP72 "Libera tu alma de tu cuerpo."
BUILD_MENU_HELP73 "Invoca demonios y otros espíritus malvados."
BUILD_MENU_HELP74 "Invoca ángeles y otros espíritus bondadosos."
BUILD_MENU_HELP75 "Bloquea el movimiento enemigo, pero los proyectiles y hechizos pueden pasar por encima."
BUILD_MENU_HELP76 "Colócalo en baldosas junto a una pared."
BUILD_MENU_HELP77 "Un tablero donde puedes dejar un mensaje para otros jugadores."
BUILD_MENU_HELP78 "Un lugar para azotar a tus esbirros si necesitan un aumento de moral."
BUILD_MENU_HELP79 "Cabeza empalada de un prisionero ejecutado. Provoca a los enemigos."
BUILD_MENU_HELP7 "Detiene a los enemigos. Tus esbirros pueden pasar libremente a menos que lo bloquees."
BUILD_MENU_HELP80 "Hace visible el área a su alrededor."
BUILD_MENU_HELP81 "Abre una conexión si hay otro portal presente."
BUILD_MENU_HELP82 "Cura a los esbirros cercanos."
BUILD_MENU_HELP83 "Hace que el intruso entre en pánico."
BUILD_MENU_HELP84 "Libera una nube de gas venenoso."
BUILD_MENU_HELP85 "Invoca a todos los esbirros"
BUILD_MENU_HELP86 "Inmoviliza al intruso por un tiempo."
BUILD_MENU_HELP87 "Teletransporta a los esbirros cercanos para enfrentarse al intruso."
BUILD_MENU_HELP88 "Provoca que una torre de llamas erupcione bajo el intruso."
BUILD_MENU_HELP89 "Provoca que una enorme roca ruede hacia el enemigo."
BUILD_MENU_HELP8 "Puede almacenar madera, hierro, granito y otros minerales."
BUILD_MENU_HELP90 "Provoca una ráfaga de aire que lanza al enemigo a varias baldosas de distancia."
BUILD_MENU_HELP91 "Cobra vida cuando un enemigo se acerca."
BUILD_MENU_HELP92 "Activa todas las demás trampas a su alrededor."
BUILD_MENU_HELP93 "Todas las paredes hasta a dos baldosas de distancia son destruidas."
BUILD_MENU_HELP9 "Todo el equipo para tus esbirros puede almacenarse aquí."
BUILD_MENU_HELP "Cava un hoyo en el suelo. Construir junto al agua o lava hará que se llene."
BUILD_MENU_PRIORITIZE "Priorizar tarea"
BUILD_MENU_REMOVE_CONSTRUCTION "Eliminar construcción"
BUILD_MENU_REMOVE_WALL_INSTALLATION "Eliminar instalación de pared"
BUILD_MENU_PLACE_MINION "Colocar esbirro"
BUILD_MENU_IMMEDIATE_DIG "Excavación inmediata"
BUILD_MENU_PLACE_ITEM "Colocar objeto"
BUILD_MENU_REMOVE_FLOOR "Eliminar suelo"
BUILD_MENU_FILL_PIT "Rellenar un hoyo"
BUILD_MENU_CLAIM_TILE "Reclamar baldosa"
BUILD_MENU_UNCLAIM_TILE "Dejar de reclamar baldosa"
BUILD_MENU_DIG "Excavar"
BUILD_MENU_CUT_TREE "Cortar árbol"
BUILD_MENU_DIG_OR_CUT_TREE "Excavar o cortar árbol"
BUILD_MENU_FILL_UP_WATER "Rellenar agua o lava"
BUILD_MENU_BUILDING_INTERIOR "Interior del edificio"
BUILD_MENU_REINFORCE "Reforzar pared de mazmorra"
BUILD_MENU_QUARTERS "Aposentos privados"
CREATURE_ATTRIBUTES_ABOMINATION_NAME "rey zombi"
CREATURE_ATTRIBUTES_ABOMINATION_PLAYER_NAME "rey esqueleto"
CREATURE_ATTRIBUTES_ADA_GOLEM_NAME "gólem de adamantio"
CREATURE_ATTRIBUTES_ADOXIE_FOOT_LEFT_DEATHDESCRIPTION "destruido"
CREATURE_ATTRIBUTES_ADOXIE_FOOT_LEFT_ID "pie"
CREATURE_ATTRIBUTES_ADOXIE_FOOT_LEFT_NAME1 "Pie derecho de Adoxie"
"Pies derechos de Adoxie" : plural
CREATURE_ATTRIBUTES_ADOXIE_FOOT_LEFT_NAME2 "Mano izquierda de Adoxie"
CREATURE_ATTRIBUTES_ADOXIE_FOOT_LEFT_NAME "Pie izquierdo de Adoxie"
"Pies izquierdos de Adoxie" : plural
CREATURE_ATTRIBUTES_ADOXIE_HEAD_CHATREACTIONFRIENDLY ""¡Contempla mi magnificencia y tiembla, mortal!""
CREATURE_ATTRIBUTES_ADOXIE_HEAD_CHATREACTIONHOSTILE ""¡Cómo te atreves a desafiar a un DIOS!""
CREATURE_ATTRIBUTES_ADOXIE_HEAD_DEATHDESCRIPTION "derrotado. Que nunca vuelva a levantarse"
CREATURE_ATTRIBUTES_ADOXIE_HEAD_NAME "Dios Maligno Adoxie"
CREATURE_ATTRIBUTES_ADOXIE_LEFT_HAND_NAME "Mano derecha de Adoxie"
CREATURE_ATTRIBUTES_AIR_ELEMENTAL_NAME "elemental de aire"
CREATURE_ATTRIBUTES_CURSES_ALL_DUNGEONS "{1} maldice todas las mazmorras"
CREATURE_ATTRIBUTES_DIE_CHATREACTIONHOSTILE ""¡Muere!""
CREATURE_ATTRIBUTES_labubu1_NAME "bubu"
CREATURE_ATTRIBUTES_labubu2_NAME "bubu"
CREATURE_ATTRIBUTES_SON2_NAME "hija"
CREATURE_ATTRIBUTES_SON_NAME "hijo"
CREATURE_ATTRIBUTES_ANGEL_NAME "ángel"
CREATURE_ATTRIBUTES_ANT_QUEEN_NAME "reina hormiga"
CREATURE_ATTRIBUTES_ANT_SOLDIER_NAME "hormiga soldado gigante"
CREATURE_ATTRIBUTES_ANT_WORKER_NAME "hormiga gigante"
CREATURE_ATTRIBUTES_ARCHER_NAME "arquero"
CREATURE_ATTRIBUTES_ARCHER_PLAYER_NAME "arquero"
CREATURE_ATTRIBUTES_ARMED_BROTHER_NAME1 "monja guerrera"
CREATURE_ATTRIBUTES_ARMED_BROTHER_NAME "hermano armado"
CREATURE_ATTRIBUTES_ARTISAN_NAME "artesano"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_ADA_NAME1 "autómata ligero de adamantio"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_ADA_NAME "autómata pesado de adamantio"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_ADOXIUM_NAME1 "autómata ligero de adoxium"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_ADOXIUM_NAME "autómata pesado de adoxium"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_INFERNITE_NAME1 "autómata ligero de infernita"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_INFERNITE_NAME "autómata pesado de infernita"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_IRON_NAME1 "autómata ligero de hierro"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_IRON_NAME "autómata pesado de hierro"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_WOOD_NAME1 "autómata ligero de madera"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_WOOD_NAME2 "autómata de hierro"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_WOOD_NAME3 "autómata de adamantio"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_WOOD_NAME4 "autómata de infernita"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_WOOD_NAME5 "autómata de adoxium"
CREATURE_ATTRIBUTES_AUTOMATON_CORPUS_WOOD_NAME "autómata de madera"
CREATURE_ATTRIBUTES_AUTOMATON_NAME "autómata"
CREATURE_ATTRIBUTES_BALROG_ID "hechizo"
CREATURE_ATTRIBUTES_BALROG_NAME "demonio de fuego"
CREATURE_ATTRIBUTES_BANDIT_NAME "bandido"
CREATURE_ATTRIBUTES_BAT_NAME "murciélago"
CREATURE_ATTRIBUTES_BLACK_DRAGON_NAME "dragón negro"
CREATURE_ATTRIBUTES_BLACK_DRAGON_STACKNAME "dragón"
CREATURE_ATTRIBUTES_BLACK_NAGA_NAME "naga negra"
CREATURE_ATTRIBUTES_BOAR_NAME "jabalí"
CREATURE_ATTRIBUTES_BONE_DRAGON_NAME "dragón de hueso"
CREATURE_ATTRIBUTES_BONE_DRAGON_STACKNAME "dragón"
CLAWS_ATTACK "garras"
CREATURE_ATTRIBUTES_CAVE_BEAR_NAME1 "oso polar"
CREATURE_ATTRIBUTES_CAVE_BEAR_NAME "oso pardo"
CREATURE_ATTRIBUTES_CHERUB_NAME "querubín"
CREATURE_ATTRIBUTES_CHICKEN_NAME "pollo"
CREATURE_ATTRIBUTES_CHILD_CHATREACTIONFRIENDLY ""¡jugaaaar!""
CREATURE_ATTRIBUTES_CHILD_CHATREACTIONHOSTILE ""¡Ayyyuudaaa!""
CREATURE_ATTRIBUTES_CHILD_NAME "niño"
"niños" : plural
CREATURE_ATTRIBUTES_CLAY_GOLEM_NAME "gólem de arcilla"
CREATURE_ATTRIBUTES_CLERIC_NAME "fraile"
CREATURE_ATTRIBUTES_COW_CHATREACTIONFRIENDLY ""mi nombre es Vaca""
CREATURE_ATTRIBUTES_COW_NAME "vaca"
CREATURE_ATTRIBUTES_COW_PETREACTION ""¡Muuuuuuuuuuuuuuuu!""
CREATURE_ATTRIBUTES_CYCLOPS_NAME "cíclope"
"cíclopes" : plural
CREATURE_ATTRIBUTES_CURSES_DWARVES_CHATREACTION "{1} maldice a todos los enanos"
CREATURE_ATTRIBUTES_DARK_ELF_CHILD_NAME "niño elfo oscuro"
    "niños elfos oscuros" : plural
CREATURE_ATTRIBUTES_DARK_ELF_LORD_NAME "señor elfo oscuro"
CREATURE_ATTRIBUTES_DARK_ELF_NAME "elfo oscuro"
    "elfos oscuros" : plural
CREATURE_ATTRIBUTES_DARK_ELF_WARRIOR_NAME "elfo oscuro"
    "elfos oscuros" : plural
CREATURE_ATTRIBUTES_DEATH_CHATREACTIONFRIENDLY "\"PARA TENER UN CAMBIO DE FORTUNA EN EL ÚLTIMO MINUTO TIENES QUE LLEVAR TU FORTUNA AL ÚLTIMO MINUTO.\""
CREATURE_ATTRIBUTES_DEATH_CHATREACTIONHOSTILE "\"PARA TENER UN CAMBIO DE FORTUNA EN EL ÚLTIMO MINUTO TIENES QUE LLEVAR TU FORTUNA AL ÚLTIMO MINUTO.\""
CREATURE_ATTRIBUTES_DEATH_ID "guadaña"
CREATURE_ATTRIBUTES_DEATH_NAME "Muerte"
CREATURE_ATTRIBUTES_DEER_NAME "ciervo"
    "ciervos" : plural
CREATURE_ATTRIBUTES_DEMON_DWELLER_CHATREACTIONFRIENDLY "\"¡Arrodíllense ante nosotros!\""
CREATURE_ATTRIBUTES_DEMON_DWELLER_CHATREACTIONHOSTILE "\"¡Enfrenta tu muerte!\""
CREATURE_ATTRIBUTES_DEMON_DWELLER_GROUPNAME "pack"
CREATURE_ATTRIBUTES_DEMON_DWELLER_NAME "demonio menor"
